company,status,founded,industry,licenses_ucsb_ip,capital_raised,capital_raised_musd,founders,website,about
Cadense,Active,2021,Healthcare,True,$1.69M,1.69,Tyler Susko; Elliot Hawkes,https://cadense.com/,Specialty shoe designer and manufacturer.
Liquideon/Cage Bio/inTumo,Active,2015,Healthcare,True,$57.6M,57.6,Samir Mitragotri,https://cagebio.com/,Ionic liquid platform as a delivery system.
Cayuga,Active,2015,Healthcare,True,$1.5M,1.5,Galen Stucky; Damien Kudela,https://cayugabiotech.com/,Faster blood clotting.
Integrated Biosciences,Active,2022,Healthcare,True,$17.2M,17.2,Max Wilson,https://integratedbiosciences.com/,Molecule therapeutic discovery.
Vector Free,Active,2025,Healthcare,True,$0.0M,0.0,Craig Montell; David Aguila,https://www.vectorfreeinc.com/,Insect repellent.
Vine Medical,Active,2021,Healthcare,True,$3.6M,3.6,Elliot Hawkes; David Haggerty,https://www.vinemed.com/,Intubation & endoscopic technology.
Pacific Optica,Active,2025,Business Products & Services,True,,,Spencer LaVere Smith; Che-Hang Yu,https://pacificoptica.com/,"Optics, photonics & imaging."
SP2 Quantum,Active,2024,Information Technology,True,,,Andrea Young,,Quantum computing.
Qudara,Active,2025,Information Technology,True,,,John Bowers; Galan Moody; Chen Shang,https://www.qudara.com/,Integrated chip-scale technology.
Nereid Biomaterials,Active,2024,CleanTech,True,,,Alyson Santoro,https://nereidbio.org/,Biodegrable plastics.
Transphorm,Acquired,2007,Information Technology,True,$177.16M,177.16,Umesh Mishra,https://www.renesas.com/en,Semiconductors.
Sirigen,Acquired,2003,Materials & Resources,True,$17.59M,17.59,Janice Hong,﻿ https://www.bd.com/en-us,Polymeric materials.
Monde Wireless,Active,2020,Information Technology,True,$0.20M,0.2,Umesh Mishra,www.mondewireless.com,Wireless communication circuits and devices.
NEXT Energy,Active,2010,Energy,True,$36.76M,36.76,Corey Hoven,https://www.nextenergytech.com/,Transparent energy harvesting window technology.
Santa Barbara Nutrients,Active,2020,Healthcare,True,$1.23M,1.23,Thomas Weimbs,https://santabarbaranutrients.com/,Compounds to treat kidney and metabolic diseases.
Active Life Scientific,Active,2010,Healthcare,True,$8.24M,8.24,Paul Hansma,https://www.bonescore.com/,Bone health assessment.
Ingantec,Active,2022,Business Products & Services,True,$2.15M,2.15,Chirag Gupta,https://www.ingantec.com/,MicroLED technology.
Celestial AI,Acquired,2020,Information Technology,True,$588.87M,588.87,John Bowers,https://www.marvell.com/,AI computing platform.
Acelot,Active,2006,Healthcare,True,$24.17M,24.17,Ambuj Singh,https://www.acelot.com/,Drug discovery.
C-Zero (Graphitic Energy),Active,2020,Energy,True,$65.57M,65.57,Eric McFarland,www.graphitic.com,Natural gas decarbonizing.
ViQi,Active,2025,Information Technology,True,$1.5M,1.5,Christian Lang,www.viqiai.com,Image analysis software.
AppScale,Active,2012,Information Technology,True,$2.9M,2.9,Chandra Krintz,www.appscale.com,Hybrid cloud software platform.
CytomX Therapeutics,Active,2008,Healthcare,True,$422.0M,422.0,Patrick Daugherty,www.cytomx.com,Oncology-focused biopharmaceuticals.
Xiretsa,Active,2019,Healthcare,True,$0.27M,0.27,Guillermo Bazan,www.xiretsapharm.com,Biotechnology for developing new antimicrobial agents.
Mentium Technologies,Active,2016,Information Technology,True,$1.05M,1.05,Dmitri Strukov,www.mentium.tech,High-efficiency AI chips.
Convoy Therapeutics,Acquired,2011,Consumer Products & Services,True,$7.0M,7.0,Samir Mitragotri,https://ctxtechnology.com/,Peptide skin-penetration platform.
Groundswell Technologies,Active,2004,Business Products & Services,True,$3.72M,3.72,Hugo Loaiciga,https://www.groundswelltech.com/,Geospatial software tools that automate data collection.
LungLife AI,Active,2008,Healthcare,True,$71.68M,71.68,Patrick Daugherty,https://lunglifeai.com/,Clinical diagnostic solutions for lung cancer.
Serimmune,Acquired,2014,Healthcare,True,$34.91M,34.91,Patrick Daugherty,https://www.infinitybio.com/,Immune intelligence platform.
iFluidics,Active,2010,Healthcare,True,,,Emir Yasun,https://www.ifluidics.com/,Electro-kinetic bioassay platform.
SixPoint Materials,Active,,Information Technology,True,,,Tadao Hashimoto,https://www.spmaterials.com/ssl/,Semiconductor/LED materials.
Spero Renewables,Active,2013,Energy,True,$0.73M,0.73,Mahdi Abu-Omar,https://www.sperorenewables.com/,Natural alternatives to petrochemical products.
Lucidean,Active,2022,Information Technology,True,$0.1M,0.1,Hector Andrade,https://www.lucidean-inc.com/,Optical interconnects for fast data transfer.
Fluency Lighting Technologies,Inactive,2014,Energy,True,,,Kristin Denault,,"Next-generation, energy-efficient light sources."
ShadowMaps,Acquired,2014,Information Technology,True,,,Upamanyu Madhow,https://www.uber.com/,Cloud-based enterprise software.
ACatechol,Active,2016,Materials & Resources,True,$0.67M,0.67,Kollbe Ahn,https://www.acatechol.com/,Biological-protein-based adhesives and biomimetic surface technology.
Alveo Technologies,Active,2014,Healthcare,True,$83.61M,83.61,,https://www.alveotechnologies.com/,Diagnostics technology.
Macro Biologics,Active,2010,Healthcare,True,$25.24M,25.24,,https://www.macrobiologics.com/,Prevention and treatment of life-threatening infections.
Diopter Corp.,-,,Healthcare,True,,,,,Contact lenses that deliver drugs to treat ocular diseases.
Dragonfly Technologies,Acquired,2005,Consumer Products & Services,True,,,,https://www.dragonflytechnologies.com/,Cyber security.
Eccrine Systems,Inactive,2013,Healthcare,True,$21.33M,21.33,,,Electronic patch to measure electrolytes and stress levels.
Eucalyptus,Acquired,,Business Products & Services,True,,,,https://www.hp.com/us-en/home.html,Cloud computing.
InfoCoding Labs,Active,,Consumer Products & Services,True,,,Tejaswi Nanjundaswamy,http://www.infocodinglabs.com/,Wireless headphone technology.
Lastline,Acquired,2011,Business Products & Services,True,$55.37M,55.37,Christopher Kruegel,https://www.vmware.com/,Enterprise security platform.
Regenerative Patch Technologies,Active,2010,Healthcare,True,$12.37M,12.37,Dennis Clegg,https://regenerativepatch.com/,Regenerative products for retinal diseases.
Soraa,Acquired,2008,Consumer Products & Services,True,$51.69M,51.69,James Speck,https://www.ecosenselighting.com/products/soraa/,Lighting technologies.
Spectradyne,Active,2013,Healthcare,True,$0.82M,0.82,Jean-Luc Fraikin,http://www.nanoparticleanalyzer.com/,Nanoparticle analyzer.
Aptitude Medical Systems,Active,2011,Healthcare,True,$0.18M,0.18,Scott Ferguson,https://www.aptitudemedical.com/,Molecular recognition technology.
Aurrion,Acquired,2008,Information Technology,True,,,,https://www.hpe.com/us/en/home.html,Silicon photonic integrated circuits.
Elastec,Active,1990,Business Products & Services,True,,,Viktoria Broje,https://www.elastec.com/,Oil spill cleanup and surface water pollution.
Reaction35,Active,1999,Business Products & Services,True,$1.3M,1.3,,https://www.reaction35.com/,Chemical waste management.
Wavestream,Acquired,2001,Information Technology,True,,,Robert York,https://www.gilat.com/,Solid-state power amplifiers.
DataUnite,Active,2024,Healthcare,True,,,Trinabh Gupta,https://dataunite.co/,Designed to accelerate the market of medical products.
TiMEMS,Inactive,,Information Technology,True,,,Payam Bozorgi,,Two-phase cooling devices.
Aerius Photonics,Acquired,2004,Information Technology,True,,,Jonathan Geske,https://www.flir.com/home/,Thermal imaging infrared cameras.
Cue Health,Inactive,2010,Healthcare,True,,,,,Health technology.
Diagnostic Biochips,Active,2012,Healthcare,True,$1.24M,1.24,,https://diagnosticbiochips.com/,Neural sensors.
Ecorithm,Acquired,2009,Information Technology,True,$17.13M,17.13,Stephanie Marasciullo,https://www.pametan.ai/,Energy-efficiency software.
SBA Materials,Inactive,2001,Materials & Resources,True,,,Hash Pakbaz,,Functional porous organic and inorganic hybrid materials.
Clearista,Active,2010,Consumer Products & Services,True,,,,https://clearista.com/,Skin care products
WorldViz,Active,2002,Information Technology,True,$7.88M,7.88,Matthias Pusch,https://www.worldviz.com/,Virtual reality labs.
Innobright,Inactive,2014,Information Technology,True,,,,,Denoising software.
Destination 2D,Active,2021,Information Technology,True,,,Kaustav Banerjee,https://destination2d.com/,Chip design and nanotechnology equipment.
Entrega,Inactive,2010,Healthcare,True,,,Samir Mitragotri,,Hydrogel technology.
Konarka Technologies,Inactive,2001,Energy,True,,,Alan Heeger,,Photovoltaic materials.
Agility Communications,Acquired,1998,Information Technology,True,,,Greg Fish,,"Laser solutions for the metro, switching, and long-haul markets."
Remedyne,Inactive,2001,Healthcare,True,,,Michael Mahan,,Biotechnology.
Agile Materials,Inactive,1999,Information Technology,True,,,Robert York,,Variable integrated passive products.
Uniax,Acquired,,Materials & Resources,True,,,,,Polymer products.
CBrite,Inactive,2002,Information Technology,True,,,Alan Heeger,,Diode switches.
SiNoptiq,Acquired,2022,Information Technology,True,,,Dan Blumenthal,https://infleqtion.com/,Quantum technology components.
Palomino Labs,Active,2011,Information Technology,True,,,Steven DenBaars,https://palominolabs.ai/,In-memory computing hardware architectures.
Apeel Sciences,Active,2012,Business Products & Services,False,$809.60M,809.6,James Rogers; Louis Perez,https://www.apeel.com/,Plant-based fruit coating material.
Quintessent,Active,2019,Information Technology,False,$18.26M,18.26,John Bowers,www.quintessent.com,Optical connectivity technology.
Leeta Materials,Active,2023,Materials & Resources,False,$6.6M,6.6,Kira Wyckoff; Linus Kautzsch,https://www.leeta.co/,Chemical raw materials.
BioZen Batteries,Active,2019,Materials & Resources,False,,,Nate Kirchhofer,https://www.biozenbatteries.com/,Redox-active electrolytes.
Capella,Active,2016,Financial Services,False,,,Jonathan Lang,https://www.capella.vc/,Private equity firm.
Delos Data,Active,,Business Products & Services,False,,,,https://delosdata.com/,IT consulting firm.
EyeClimate,Active,,Information Technology,False,,,Satish Kumar,https://eyeclimate.com/,AI and data analysis to fight climate change.
FLO Materials,Active,2020,Materials & Resources,False,$0.1M,0.1,,https://www.flomaterials.co/,Recyclable plastics.
GaNify,Active,2022,Information Technology,False,,,,https://www.linkedin.com/company/ganifyllc/,Semiconductors for transformative solutions in power electronics.
Hikari Medical Technologies,Active,2023,Healthcare,False,,,Aria Ghasemizadeh; Willus Fisher,https://www.hikarimedical.com/,Drug delivery.
Light Integration Technologies,Active,2024,Information Technology,False,,,Victoria Rosborough,https://l-i-t.co/,Integrated photonic platforms.
Phaeno,Active,2018,Healthcare,False,$0.6M,0.6,,https://phaenobiotech.com/,Biomedical research.
Senseory,Active,2023,Consumer Products & Services,False,,,Gigi Minsky,,Custom-scented biotech houseplants.
Starbot Inc.,Active,2025,Business Products & Services,False,,,Yong Wang,https://starbotusa.com/,AI-powered service robots.
AviAI,Inactive,,Information Technology,False,,,Vivek Adarsh,,Airline baggage prediction.
BioProtonics,Active,2014,Healthcare,False,$9.72M,9.72,Timothy James,https://www.bioprotonics.com/,MR-based diagnostic platform.
Dragon Q Energy,Active,2022,Energy,False,$0.75M,0.75,Quang Bui,https://www.dragonqenergy.com/,Battery energy storage.
Fyg Bioscience,Inactive,,Healthcare,False,,,,,DNA nanotechnology.
In2Cell,Active,,Healthcare,False,,,,https://in2cell.com/,Transfection technology for CRISPR/Cas 9 immunotherapy.
Laxmi Therapeutic Devices,Active,2016,Healthcare,False,$58.2M,58.2,,https://www.laxmitherapeuticdevices.com/,Diabetes treatment.
Luxe Scientific,Inactive,,Consumer Products & Services,False,,,Victoria Chrwastensen,www.luxescientific.com,Refillable makeup samples.
Milo Sensors,Inactive,2016,Healthcare,False,,,Bob Lansdorp,http://www.milosensor.com/,Digital health tech
Mirios,Active,2018,Information Technology,False,$0.5M,0.5,Alexander Spott,https://mirios.net/,Silicon photonic systems.
PseudolithIC,Active,2021,Information Technology,False,$7.1M,7.1,James Buckwalter,https://www.pseudolithic.com/,RF and millimeter-wave chipsets.
SciKare,Active,2018,Healthcare,False,,,,https://scikare.com/,Non-invasive kidney health monitor.
Tesserol,Inactive,2020,Energy,False,,,Dallon Penney,www.tesserol.com,Proprietary fuel-cell modules.
Ultra-Low Loss Technologies,Active,2018,Information Technology,False,$0.5M,0.5,Jonathan Klamkin,https://www.ultralowlosstechnologies.com/,Ultra-low loss photonics
Wirefall,-,,Information Technology,False,,,,,Software development.
Nectir,Active,2018,Consumer Products & Services,False,$6.24M,6.24,Kavitta Ghai,https://app.nectir.io/,Social platform.
EVMatch,Active,2016,Consumer Products & Services,False,$0.27M,0.27,Heather Hochrein,www.evmatch.com,Connecting electric vehicles to underutilized charging stations.
Caugnate,Acquired,2014,Information Technology,False,,,Steffen Gauglitz,https://www.ptc.com/en,Augmented reality tech for remote collaboration.
BioIQ,Acquired,2005,Healthcare,False,,,Justin Bellante,https://www.letsgetchecked.com/,Health platform.
Inogen,Active,2001,Healthcare,False,$196.12M,196.12,Ali Bauerlein,https://www.inogen.com/,Portable oxygen concentrators.
Allthenticate,Active,2019,Information Technology,False,$8.4M,8.4,Chad Spensky,https://www.allthenticate.com/,Passwordless authentication.
Asylum Research,Acquired,1999,Business Products & Services,False,,,,https://www.oxinst.com/,Atomic force microscopes.
Digital Instruments,Acquired,,Business Products & Services,False,,,,https://www.veeco.com/,Atomic force microscopes.
Sebacia,Inactive,2010,Consumer Products & Services,False,$97.09M,97.09,,,Acne treatment
Velvet Therapeutics,Active,2013,Healthcare,False,$1.62M,1.62,,https://www.velvettherapeutics.com/,Gene therapies for rare cancers and autoimmune diseases.
PayJunction,Active,2000,Financial Services,False,,,Randy Modos,https://www.payjunction.com/payments/,Simplify the process of making payments.
RazeMath,Active,,Consumer Products & Services,False,,,Evan McCall,https://razemath.com/,Tailored tutoring experiences using cutting-edge AI technology.
Nexus Photonics,Inactive,2018,Information Technology,False,$5M,5.0,Tin Komljenovic; John Bowers,https://www.nexusphotonics.com/,Integrated photonics.
Akoustis Technologies,Acquired,2013,Information Technology,False,$80.72M,80.72,Jeff Shealy,https://www.spacex.com/,RF filter solutions for the wireless industry.
Alvesta,Inactive,,Business Products & Services,False,,,Al Yuen,,Telecommunications.
Expertcity,Acquired,1997,Business Products & Services,False,$225.00M,225.0,Klaus Schauser,https://www.citrix.com/,Screen-sharing technology.
Nitres,Acquired,1996,Information Technology,False,$233.00M,233.0,Umesh Mishra; Steve DenBaars,https://www.wolfspeed.com/,Radiofrequency GaN transistors.
CALIENT,Acquired,1999,Information Technology,False,$53.96M,53.96,John Bowers; Daniel Blumenthal,https://www.chunxing-group.com/en/,Optical switching.
InTouch Health,Acquired,2002,Healthcare,False,$114.64M,114.64,Yulan Wang,https://www.teladochealth.com/,Virtual care platform.
Watermelon Apparel,Active,2021,Consumer Products & Services,False,,,Athena Wang,https://www.watermelonapparel.com/,Clothing brand.
QAD,Active,1979,Business Products & Services,False,,,Pamela Lopker,https://www.qad.com/,"Flexible, cloud-based and on-premise enterprise software."
CJ,Active,1998,Business Products & Services,False,,,Per Pettersen,https://www.cj.com/,Online affiliate advertising.
Sonos,Active,2002,Consumer Products & Services,False,$421.85M,421.85,John MacFarlane,https://www.sonos.com/en-us/home,Home sound systems.
RightScale,Active,2006,Business Products & Services,False,,,Thorsten von Eicken,https://www.flexera.com/products/snow-commander,Enterprise cloud management platform.
AppFolio,Active,2006,Business Products & Services,False,$136.22M,136.22,Klaus Schauser,https://www.appfolio.com/,Cloud-based property and practice management software.
Invoca,Active,2008,Business Products & Services,False,$200.87M.,200.87,Jason Spievak,https://www.invoca.com/?rr=1,Revenue execution platform.
Impact,Active,2008,Business Products & Services,False,$373.76M,373.76,Per Pettersen,https://impact.com/,Partnership management platform.
Phone Halo,Inactive,2008,Consumer Products & Services,False,,,Chris Herbert; Christian Smith,,"Senses the distance between your cell phone, and another object."
ProductPlan,Active,2013,Business Products & Services,False,,,Greg Goodman,https://www.productplan.com/,Cloud-based product management platform.
Cogi,Inactive,2007,Consumer Products & Services,False,,,Bob Dolan,https://gistify.ai/,Transcribes audio to text.
The Hurd Co.,Active,2019,Materials & Resources,False,$0.9M,0.9,Taylor Heisley-Cook; David Mun,https://www.thehurdco.com/,Engineered man-made cellulosic fiber pulp from agricultural waste.
Nutromics,Active,2017,Healthcare,False,$7.4M,7.4,Kevin Plaxco,https://www.nutromics.com/our-story,Blood analysis.
ChipAgents,Active,2024,Information Technology,False,$24.09M,24.09,William Wang,https://chipagents.ai/,Artificial intelligence-driven tools for semiconductor design.
Olaplex,Acquired,2014,Consumer Products & Services,False,,,Craig Hawker,https://olaplex.com/,Beauty company specializing in hair care products.
Blue Laser Fusion,Active,2022,Information Technology,False,$62.80M,62.8,Shuji Nakamura,https://bluelaserfusion.com/,Energy management company.
UltraBright Photonics,-,,Information Technology,False,,,Galan Moody,,-
ProFoldBio,Active,2025,Information Technology,False,,,Erica Keane Rivera; Samuel Lobo,https://www.profoldbio.com/,Bringing precision therapies to patients faster.
